vek;CZ0;CZ01;CZ02;CZ03;CZ04;CZ05;CZ06;CZ07;CZ08;CZ010;CZ020;CZ031;CZ032;CZ041;CZ042;CZ051;CZ052;CZ053;CZ063;CZ064;CZ071;CZ072;CZ080;CZ0100;CZ0201;CZ0202;CZ0203;CZ0204;CZ0205;CZ0206;CZ0207;CZ0208;CZ0209;CZ020A;CZ020B;CZ020C;CZ0311;CZ0312;CZ0313;CZ0314;CZ0315;CZ0316;CZ0317;CZ0321;CZ0322;CZ0323;CZ0324;CZ0325;CZ0326;CZ0327;CZ0411;CZ0412;CZ0413;CZ0421;CZ0422;CZ0423;CZ0424;CZ0425;CZ0426;CZ0427;CZ0511;CZ0512;CZ0513;CZ0514;CZ0521;CZ0522;CZ0523;CZ0524;CZ0525;CZ0531;CZ0532;CZ0533;CZ0534;CZ0631;CZ0632;CZ0633;CZ0634;CZ0635;CZ0641;CZ0642;CZ0643;CZ0644;CZ0645;CZ0646;CZ0647;CZ0711;CZ0712;CZ0713;CZ0714;CZ0715;CZ0721;CZ0722;CZ0723;CZ0724;CZ0801;CZ0802;CZ0803;CZ0804;CZ0805;CZ0806
65;135 623;14 582;16 573;16 688;14 331;19 792;21 986;16 224;15 447;14 582;16 573;8 781;7 907;3 907;10 424;5 416;7 525;6 851;6 925;15 061;8 464;7 760;15 447;14 582;1 327;1 096;1 966;1 285;1 039;1 217;1 569;1 247;1 912;1 543;1 579;793;2 480;825;1 341;1 020;707;997;1 411;793;1 260;2 539;908;1 004;662;741;1 201;1 545;1 161;1 636;1 566;1 658;1 217;1 421;1 542;1 384;1 360;1 088;1 997;971;2 267;1 148;1 450;1 073;1 587;1 464;2 313;1 313;1 761;1 368;1 460;1 052;1 554;1 491;1 442;4 636;2 578;1 599;2 129;1 127;1 550;583;3 019;1 474;1 747;1 641;1 525;1 881;1 821;2 533;1 282;2 648;3 291;1 812;2 390;4 024
66;134 831;14 926;16 767;16 401;14 488;19 866;21 048;16 105;15 230;14 926;16 767;8 726;7 675;3 915;10 573;5 559;7 482;6 825;6 321;14 727;8 390;7 715;15 230;14 926;1 379;1 153;2 091;1 242;998;1 274;1 620;1 240;1 883;1 524;1 571;792;2 457;818;1 278;993;725;1 004;1 451;845;1 195;2 472;851;1 017;643;652;1 264;1 602;1 049;1 761;1 514;1 661;1 125;1 409;1 638;1 465;1 320;1 117;2 113;1 009;2 216;1 160;1 530;1 019;1 557;1 451;2 244;1 374;1 756;1 219;1 403;897;1 454;1 348;1 360;4 583;2 475;1 564;2 064;1 176;1 505;581;3 007;1 445;1 726;1 631;1 504;1 855;1 826;2 530;1 296;2 699;2 979;2 012;2 249;3 995
67;134 107;14 873;16 606;16 271;14 459;19 771;20 880;15 870;15 377;14 873;16 606;8 467;7 804;4 080;10 379;5 661;7 359;6 751;6 333;14 547;8 269;7 601;15 377;14 873;1 350;1 147;2 022;1 307;1 072;1 284;1 566;1 210;1 828;1 547;1 539;734;2 429;760;1 253;1 037;677;927;1 384;789;1 217;2 532;877;1 017;662;710;1 247;1 639;1 194;1 781;1 590;1 485;1 185;1 342;1 578;1 418;1 316;1 193;2 186;966;2 219;1 082;1 431;1 039;1 588;1 397;2 228;1 332;1 794;1 228;1 373;877;1 434;1 421;1 364;4 505;2 472;1 547;2 079;1 107;1 473;575;2 971;1 422;1 660;1 641;1 449;1 745;1 785;2 622;1 362;2 695;3 079;1 974;2 297;3 970
68;134 521;14 953;16 831;16 117;14 397;20 285;21 075;15 636;15 227;14 953;16 831;8 336;7 781;3 806;10 591;5 961;7 471;6 853;6 459;14 616;8 127;7 509;15 227;14 953;1 354;1 105;2 056;1 279;991;1 370;1 676;1 262;1 806;1 626;1 538;768;2 423;766;1 208;948;654;937;1 400;867;1 222;2 446;884;1 044;666;652;1 190;1 555;1 061;1 809;1 549;1 569;1 179;1 354;1 608;1 523;1 343;1 280;2 362;976;2 126;1 158;1 483;1 067;1 637;1 422;2 154;1 418;1 859;1 294;1 371;922;1 429;1 443;1 419;4 457;2 507;1 480;2 033;1 174;1 546;576;2 893;1 347;1 672;1 639;1 394;1 760;1 809;2 546;1 317;2 719;3 158;1 906;2 280;3 847
69;133 336;14 748;16 180;15 653;14 821;19 925;20 812;15 633;15 564;14 748;16 180;8 412;7 241;4 012;10 809;5 914;7 361;6 650;6 409;14 403;8 194;7 439;15 564;14 748;1 311;1 068;1 977;1 214;998;1 287;1 552;1 186;1 830;1 492;1 494;771;2 416;814;1 296;939;666;904;1 377;776;1 172;2 148;832;1 011;641;661;1 248;1 615;1 149;1 895;1 582;1 556;1 153;1 452;1 650;1 521;1 346;1 257;2 291;1 020;2 115;1 025;1 490;1 013;1 718;1 386;2 059;1 425;1 780;1 288;1 348;949;1 417;1 407;1 334;4 366;2 551;1 468;2 042;1 122;1 520;581;2 961;1 371;1 596;1 685;1 404;1 759;1 772;2 504;1 405;2 742;3 105;1 958;2 374;3 980
70;128 881;13 937;15 874;15 121;14 607;19 671;19 984;15 045;14 642;13 937;15 874;8 018;7 103;3 890;10 717;5 922;7 377;6 372;6 120;13 864;7 838;7 207;14 642;13 937;1 295;1 058;1 954;1 257;946;1 292;1 501;1 170;1 715;1 485;1 475;726;2 236;711;1 266;958;657;889;1 301;775;1 133;2 216;766;949;608;656;1 247;1 543;1 100;1 834;1 507;1 572;1 185;1 381;1 686;1 552;1 373;1 284;2 321;944;2 060;1 019;1 452;1 084;1 762;1 294;1 979;1 326;1 773;1 189;1 351;905;1 366;1 309;1 302;4 207;2 432;1 441;1 944;1 123;1 415;584;2 756;1 307;1 518;1 673;1 371;1 724;1 683;2 429;1 300;2 624;2 981;1 784;2 212;3 741
71;123 211;13 550;15 404;14 452;13 921;18 367;19 038;14 355;14 124;13 550;15 404;7 552;6 900;3 650;10 271;5 536;6 854;5 977;5 910;13 128;7 598;6 757;14 124;13 550;1 338;1 001;1 962;1 120;930;1 239;1 379;1 186;1 659;1 418;1 465;707;2 122;762;1 191;873;607;789;1 208;773;1 091;2 124;781;912;591;628;1 116;1 473;1 061;1 720;1 512;1 497;1 058;1 307;1 626;1 551;1 351;1 135;2 137;913;1 985;1 006;1 388;928;1 547;1 177;1 857;1 251;1 692;1 188;1 335;853;1 274;1 260;1 243;4 030;2 334;1 335;1 804;1 011;1 371;538;2 667;1 318;1 463;1 612;1 314;1 606;1 652;2 185;1 278;2 535;2 802;1 819;2 058;3 632
72;124 528;13 914;15 296;14 658;14 177;18 794;19 288;14 295;14 106;13 914;15 296;7 694;6 964;3 738;10 439;5 724;7 026;6 044;5 948;13 340;7 648;6 647;14 106;13 914;1 235;987;1 873;1 193;955;1 243;1 403;1 117;1 755;1 431;1 407;697;2 153;737;1 186;907;606;840;1 265;749;1 166;2 148;802;905;573;621;1 157;1 489;1 092;1 815;1 482;1 508;1 093;1 376;1 633;1 532;1 325;1 176;2 258;965;2 040;1 005;1 386;1 000;1 595;1 233;1 880;1 275;1 656;1 146;1 284;963;1 250;1 305;1 249;4 114;2 412;1 406;1 714;1 010;1 435;510;2 684;1 364;1 478;1 612;1 248;1 601;1 677;2 121;1 328;2 493;2 948;1 764;1 983;3 590
73;126 187;14 632;15 530;15 064;14 317;19 107;19 512;14 236;13 789;14 632;15 530;7 918;7 146;3 720;10 597;5 877;7 113;6 117;6 018;13 494;7 646;6 590;13 789;14 632;1 204;1 123;1 947;1 171;925;1 235;1 412;1 120;1 742;1 473;1 429;749;2 230;689;1 265;943;614;868;1 309;797;1 118;2 259;785;944;610;633;1 170;1 468;1 082;1 880;1 434;1 536;1 078;1 314;1 686;1 669;1 322;1 280;2 321;954;2 109;992;1 402;954;1 656;1 211;1 942;1 285;1 679;1 145;1 343;878;1 307;1 345;1 218;4 317;2 439;1 421;1 763;930;1 406;547;2 785;1 185;1 557;1 572;1 239;1 628;1 613;2 110;1 317;2 346;2 850;1 736;1 925;3 615
74;118 370;14 893;14 641;14 065;12 424;17 724;19 053;13 468;12 102;14 893;14 641;7 408;6 657;3 113;9 311;5 151;6 606;5 967;5 654;13 399;7 061;6 407;12 102;14 893;1 196;1 028;1 739;1 096;902;1 162;1 368;1 105;1 605;1 509;1 289;642;2 171;669;1 128;874;540;773;1 253;691;1 044;2 221;753;835;623;490;964;1 255;894;1 625;1 297;1 390;971;1 202;1 416;1 410;1 156;1 094;2 027;874;2 043;948;1 318;874;1 423;1 188;1 977;1 170;1 632;1 050;1 274;839;1 214;1 277;1 218;4 646;2 327;1 293;1 678;925;1 312;425;2 508;1 241;1 519;1 368;1 151;1 595;1 583;2 078;1 089;2 038;2 400;1 613;1 576;3 386
75;92 384;11 989;11 547;11 009;8 954;13 563;14 972;10 604;9 746;11 989;11 547;5 657;5 352;2 414;6 540;3 807;5 293;4 463;4 598;10 374;5 408;5 196;9 746;11 989;898;829;1 518;863;651;998;1 089;867;1 267;1 076;1 035;456;1 658;463;827;689;423;640;957;513;871;1 860;575;667;487;379;772;1 005;637;1 151;903;964;644;881;1 064;933;827;847;1 434;699;1 599;729;1 097;743;1 125;911;1 431;899;1 222;867;881;723;994;1 133;977;3 513;1 857;985;1 362;777;903;315;1 886;1 004;1 245;958;940;1 288;1 350;1 618;742;1 690;2 095;1 244;1 190;2 785
76;93 818;12 403;11 348;10 880;9 218;13 711;15 018;10 736;10 504;12 403;11 348;5 501;5 379;2 444;6 774;3 805;5 335;4 571;4 462;10 556;5 574;5 162;10 504;12 403;823;838;1 461;894;683;942;1 026;836;1 252;1 098;1 012;483;1 643;454;796;667;383;615;943;503;817;2 020;594;647;444;354;753;1 013;678;1 123;906;998;680;927;1 128;1 012;766;802;1 514;723;1 636;774;1 131;710;1 084;978;1 483;911;1 199;843;928;690;959;1 042;959;3 778;1 822;960;1 359;768;910;336;1 998;984;1 245;1 011;908;1 263;1 275;1 716;790;1 819;2 294;1 248;1 357;2 996
77;87 755;11 362;10 475;10 185;8 418;12 842;14 323;10 122;10 028;11 362;10 475;5 256;4 929;2 252;6 166;3 592;5 068;4 182;4 244;10 079;5 347;4 775;10 028;11 362;749;794;1 303;809;668;826;950;752;1 180;1 055;943;446;1 603;400;768;635;372;655;823;503;781;1 816;494;588;421;326;662;935;655;1 028;815;958;610;841;970;944;694;781;1 401;716;1 591;676;1 037;699;1 065;853;1 440;814;1 075;835;879;652;893;985;933;3 626;1 847;907;1 299;647;820;306;1 930;980;1 152;979;836;1 230;1 172;1 537;648;1 770;2 209;1 216;1 339;2 846
78;74 828;9 179;8 625;8 813;7 372;10 602;12 464;8 899;8 874;9 179;8 625;4 578;4 235;1 975;5 397;2 943;4 066;3 593;3 609;8 855;4 673;4 226;8 874;9 179;693;591;1 154;698;544;693;757;653;933;766;721;422;1 356;376;639;573;348;547;739;414;676;1 553;439;518;327;308;601;809;565;859;750;835;524;760;860;809;592;655;1 174;522;1 253;528;865;536;884;720;1 227;715;931;686;749;565;758;851;821;3 075;1 569;854;1 224;592;720;260;1 710;799;1 015;889;756;1 005;1 018;1 447;645;1 536;2 063;1 001;1 214;2 415
79;68 416;7 984;7 564;7 883;6 825;9 811;11 524;8 261;8 564;7 984;7 564;4 078;3 805;1 917;4 908;2 693;3 754;3 364;3 345;8 179;4 291;3 970;8 564;7 984;568;515;959;631;517;585;662;544;854;683;682;364;1 223;338;583;491;285;485;673;361;578;1 407;386;481;276;316;593;763;561;796;678;754;471;671;801;737;565;560;1 050;518;1 168;479;800;517;790;673;1 068;702;921;618;700;547;720;760;776;2 815;1 475;747;1 071;588;707;271;1 556;728;891;845;682;944;998;1 346;550;1 526;2 018;1 013;1 148;2 309
80;63 784;7 076;7 146;7 361;6 519;9 144;10 629;7 748;8 161;7 076;7 146;3 825;3 536;1 920;4 599;2 494;3 491;3 159;3 221;7 408;3 946;3 802;8 161;7 076;588;521;953;584;444;522;640;537;740;567;713;337;1 106;320;558;448;294;475;624;352;505;1 270;382;465;263;299;590;770;560;662;706;677;456;683;747;668;555;506;986;447;1 074;487;674;488;768;684;1 073;608;794;578;717;486;700;740;709;2 511;1 297;679;1 005;549;658;251;1 421;637;829;808;675;929;897;1 301;528;1 378;1 693;961;1 287;2 314
81;53 286;5 820;5 912;6 257;5 446;7 855;8 864;6 657;6 475;5 820;5 912;3 222;3 035;1 614;3 832;2 173;2 926;2 756;2 758;6 106;3 372;3 285;6 475;5 820;453;429;732;540;364;502;560;414;606;496;556;260;903;265;467;398;244;380;565;288;498;1 083;316;371;242;237;494;654;466;612;531;519;370;535;690;575;436;482;830;425;929;398;621;397;581;554;973;531;698;526;547;422;608;655;572;2 157;1 000;590;803;437;547;189;1 225;563;727;668;559;863;759;1 104;420;1 071;1 415;738;1 101;1 730
82;47 581;5 539;5 487;5 576;4 479;6 826;8 233;6 109;5 332;5 539;5 487;2 855;2 721;1 330;3 149;1 810;2 653;2 363;2 611;5 622;3 124;2 985;5 332;5 539;421;377;689;446;383;451;513;406;586;437;524;254;801;218;405;368;197;360;506;243;437;976;283;337;241;204;349;596;385;486;447;465;343;421;488;499;387;375;714;334;888;362;545;351;507;508;835;441;579;489;555;383;536;648;550;1 943;942;528;783;412;464;165;1 102;545;726;586;512;718;734;1 021;343;919;1 171;678;770;1 451
83;41 666;4 913;4 763;4 918;3 945;6 038;7 192;5 264;4 633;4 913;4 763;2 608;2 310;1 156;2 789;1 567;2 342;2 129;2 292;4 900;2 673;2 591;4 633;4 913;377;341;627;396;313;382;459;349;474;393;435;217;720;197;370;350;193;321;457;205;349;875;221;304;186;170;333;509;314;428;403;440;295;403;426;394;340;356;563;308;739;323;494;308;478;441;714;413;561;402;486;360;478;566;453;1 738;827;409;658;391;424;148;941;470;615;499;467;666;619;839;329;775;1 018;558;665;1 288
84;37 820;4 508;4 323;4 566;3 477;5 547;6 498;4 769;4 132;4 508;4 323;2 437;2 129;1 028;2 449;1 423;2 156;1 968;2 074;4 424;2 367;2 402;4 132;4 508;332;282;508;371;263;356;421;308;468;363;424;227;661;178;369;337;198;268;426;209;325;839;211;237;166;142;315;438;275;390;355;374;256;316;346;412;311;291;527;294;728;296;432;299;401;399;729;357;483;394;401;340;411;528;426;1 623;729;400;594;283;369;110;882;423;510;442;396;646;566;794;272;733;892;458;669;1 108
85;34 285;4 108;3 973;4 140;3 159;4 987;5 920;4 324;3 674;4 108;3 973;2 209;1 931;895;2 264;1 267;1 941;1 779;1 840;4 080;2 172;2 152;3 674;4 108;337;257;520;321;285;305;370;304;403;314;390;167;657;151;321;285;154;241;400;182;313;719;203;227;149;138;269;379;247;360;294;354;239;321;339;357;249;251;514;253;634;297;378;266;366;363;640;328;448;352;409;276;363;440;399;1 409;718;368;561;297;328;122;792;388;466;404;336;548;525;743;277;628;780;456;551;982
86;30 999;3 756;3 628;3 724;2 759;4 682;5 272;3 941;3 237;3 756;3 628;1 947;1 777;833;1 926;1 231;1 782;1 669;1 654;3 618;1 941;2 000;3 237;3 756;275;252;419;314;251;292;336;269;391;289;369;171;592;150;244;238;132;232;359;169;290;676;174;189;163;116;246;388;199;316;272;336;197;232;258;315;240;261;441;289;572;259;369;262;320;340;600;306;423;287;366;245;377;379;350;1 284;601;299;501;274;309;96;752;320;420;353;338;521;428;713;258;575;662;347;483;912
87;27 535;3 534;3 168;3 252;2 329;4 215;4 778;3 462;2 797;3 534;3 168;1 764;1 488;657;1 672;1 082;1 654;1 479;1 445;3 333;1 719;1 743;2 797;3 534;262;207;395;295;225;226;302;226;320;270;308;132;540;119;257;215;110;209;314;127;279;550;142;168;129;93;197;284;176;267;227;294;174;196;243;271;214;220;405;243;542;233;339;213;327;295;540;279;365;273;307;212;351;302;319;1 238;542;264;423;249;298;100;651;295;384;289;307;430;392;614;207;470;575;348;452;745
88;24 806;3 331;2 874;2 879;2 051;3 755;4 238;3 119;2 559;3 331;2 874;1 545;1 334;594;1 457;949;1 413;1 393;1 333;2 905;1 543;1 576;2 559;3 331;250;194;355;239;193;218;272;212;293;254;259;135;469;102;252;177;126;159;260;128;208;507;141;160;115;75;192;266;136;265;161;240;138;184;222;247;174;206;343;226;467;219;292;183;252;285;516;283;309;280;285;173;322;273;290;1 069;457;243;364;211;271;91;581;265;304;302;274;378;350;574;172;469;466;300;402;750
89;20 865;2 832;2 361;2 490;1 698;3 149;3 540;2 596;2 199;2 832;2 361;1 339;1 151;470;1 228;767;1 248;1 134;1 025;2 515;1 333;1 263;2 199;2 832;177;142;310;189;184;173;228;184;264;206;209;95;406;97;204;178;86;139;229;127;178;421;107;145;105;68;154;225;91;231;137;177;136;174;180;193;141;169;306;151;439;157;247;180;225;234;400;196;304;197;214;152;250;212;262;946;376;219;321;187;204;56;524;222;271;260;221;298;303;441;136;388;425;273;322;655
90;17 438;2 496;2 003;2 031;1 367;2 666;3 036;2 101;1 738;2 496;2 003;1 058;973;391;976;669;1 126;871;849;2 187;1 076;1 025;1 738;2 496;133;140;249;171;131;145;218;148;194;197;192;85;325;73;147;135;68;113;197;70;154;397;94;124;80;54;111;194;86;152;115;165;100;139;164;141;112;133;263;161;326;187;246;146;221;157;341;144;229;170;184;112;215;168;218;823;369;177;265;146;189;48;407;202;214;205;186;246;256;337;110;328;335;205;236;524
91;13 118;1 898;1 453;1 538;1 027;1 955;2 333;1 550;1 364;1 898;1 453;825;713;305;722;521;759;675;669;1 664;802;748;1 364;1 898;111;110;185;120;96;104;129;82;164;136;154;62;251;55;114;117;47;93;148;79;117;268;74;73;57;45;88;154;63;136;84;116;73;85;111;117;84;112;215;110;251;110;156;89;153;108;278;128;161;107;141;109;167;145;145;676;268;138;196;126;115;47;302;158;163;132;142;197;162;247;85;241;271;168;197;402
92;10 197;1 559;1 140;1 098;847;1 468;1 824;1 209;1 052;1 559;1 140;616;482;252;595;354;604;510;521;1 303;615;594;1 052;1 559;99;82;128;85;74;95;107;72;135;107;107;49;169;49;76;90;40;66;126;30;84;198;45;54;45;26;76;114;62;101;79;89;48;72;95;111;52;92;129;81;206;79;132;79;108;101;187;84;138;93;122;71;125;110;127;500;220;106;151;95;104;32;227;116;128;112;116;142;137;199;83;199;189;131;165;285
93;7 539;1 162;817;817;579;1 119;1 350;937;758;1 162;817;426;391;156;423;305;447;367;369;981;469;468;758;1 162;72;53;75;75;67;77;60;59;82;88;78;31;134;35;54;58;29;43;73;31;62;138;41;50;40;29;55;75;26;83;46;55;47;52;66;74;51;62;123;69;132;56;79;85;95;74;147;68;78;67;85;40;89;88;81;426;149;69;115;78;63;18;166;75;123;87;84;127;107;150;53;143;162;69;102;229
94;5 519;859;624;566;438;817;979;684;552;859;624;310;256;111;327;222;312;283;269;710;357;327;552;859;61;48;75;51;32;47;74;42;54;56;62;22;100;10;43;44;21;35;57;20;31;108;23;30;27;17;43;44;24;54;50;54;29;35;37;68;36;46;95;45;106;56;56;45;49;48;110;49;76;44;59;45;68;53;57;319;104;51;82;47;50;18;138;60;75;66;61;83;67;116;40;100;104;72;75;161
95;3 784;569;423;407;274;564;690;455;402;569;423;208;199;72;202;150;236;178;170;520;234;221;402;569;27;27;43;37;22;43;39;21;53;43;43;25;61;18;33;24;16;23;33;20;33;75;20;23;13;15;26;29;17;33;24;29;24;28;23;41;19;39;71;21;78;45;53;20;40;35;70;25;48;21;40;28;35;46;44;211;78;40;63;35;49;15;91;48;50;30;41;56;53;71;37;84;84;42;61;94
96;2 691;464;293;281;238;364;479;312;260;464;293;158;123;63;175;110;124;130;113;366;162;150;260;464;15;18;32;32;18;20;35;31;26;28;26;12;42;17;29;23;9;10;28;13;23;46;9;12;8;12;22;29;12;32;27;25;12;28;20;31;16;28;46;20;37;11;31;18;27;29;41;20;40;17;26;16;23;31;27;153;70;24;41;18;33;4;66;28;25;39;41;43;26;40;19;53;44;35;44;65
97;1 903;338;219;195;152;258;319;222;200;338;219;97;98;44;108;69;94;95;72;247;126;96;200;338;13;16;21;23;14;16;22;13;24;30;14;13;28;8;11;13;13;17;7;7;11;37;11;14;11;7;15;19;10;23;16;10;11;10;16;22;17;22;22;8;27;16;22;12;17;18;32;19;26;14;9;7;22;20;26;102;44;18;24;13;20;7;59;22;19;19;25;24;21;26;20;41;38;21;22;58
98;1 146;180;133;118;93;166;212;119;125;180;133;78;40;25;68;44;71;51;47;165;65;54;125;180;10;6;13;15;9;13;4;13;20;10;13;7;24;4;13;8;6;7;16;3;4;16;8;1;4;4;12;11;2;11;6;13;6;11;8;13;11;10;14;9;23;9;19;6;14;8;21;7;15;6;11;5;14;11;17;68;32;11;12;13;12;2;27;13;11;12;13;10;8;23;11;26;19;21;19;29
99;719;116;64;81;59;103;133;88;75;116;64;51;30;13;46;27;49;27;30;103;45;43;75;116;4;2;4;6;8;6;10;3;8;9;3;1;16;2;11;4;6;6;6;2;7;5;3;7;5;1;4;7;2;7;8;3;5;5;5;13;5;9;9;4;18;6;6;11;8;9;8;4;6;4;5;4;10;7;6;43;19;12;4;8;11;5;14;12;9;5;7;11;10;15;1;15;14;7;10;28
100;845;128;113;99;72;111;149;92;81;128;113;59;40;22;50;24;52;35;31;118;46;46;81;128;5;9;8;14;9;5;14;3;21;11;12;2;23;7;10;9;1;2;7;5;8;8;6;6;3;4;10;8;4;11;5;12;4;5;6;7;7;5;6;6;16;9;11;5;11;7;13;7;8;3;5;4;9;10;8;55;17;11;11;8;8;4;12;10;10;10;8;7;12;19;3;13;22;9;17;17
